,주류,중분류,상품명,생산국가,생산자,주요품종,알코올,음용온도,추천음식
0,wine,레드,"7 컬러즈, '그랑 리제르바' 카베르네 소비뇽 뮈스카",칠레,세븐 컬러즈 7 Colores,"카베르네 소비뇽 (Cabernet Sauvignon) 95%, 뮈스까 (Muscat) 5%",None,16~18 ℃,"채끝 스테이크, 크림 파스타, 블루치즈 버거 등과 잘 어울린다."
1,wine,레드,"GCF, 꼬뜨 드 뵈프",프랑스,GCF 그룹 GCF Group,"시라/쉬라즈 (Syrah/Shiraz) , 마르셀란 (Marselan)",13~14 %,16~18 ℃,"뵈프 부르기뇽, 안심 찹 스테이크, 로스트 비프 스테이크 등과 잘 어울린다."
2,wine,화이트,"가트, 리슬링",호주,가트 와인즈 Gatt Wines,리슬링 (Riesling) 100%,,10~12 ℃,"샐러드, 해산물, 치즈 등과 잘 어울린다."
3,wine,레드,갈로 리빙스톤 콩코드,미국,갤로 패밀리 빈야드 Gallo Family Vineyard - E&J Gallo Winery,콩코드 (Concord),,14~16 ℃,"소시지, 육포, 떡볶이, 순대, 튀김, 족발, 만두, 자장면 등과 잘 어울린다."
4,wine,주정강화,글로리아 토니 포트 와인,포르투갈,빈센테 파리아 비뉴스 Vincente Faria VInhos,"틴타 로리즈 (Tinta Roriz) , 투리가 프란카 (Touriga Franca) , 투리가 나시오날 (Touriga Nacional) , 틴타 바로카 (Tinta Barroca) , 틴토 까오 (Tinto Cao)",20~21 %,14~16 ℃,"리코타, 크림치즈, 말린과일, 케이크, 초콜렛 등 디저트와 잘 어울린다."
5,wine,레드,"기욤 르탕, 루비 루즈",프랑스,기욤 르탕 Guillaume Letang,그르나슈 (Grenache),14~15 %,16~18 ℃,"소고기, 스테이크, 불고기, 양꼬치, 족발, 한국음식, 피자, 햄버거 등과 잘 어울린다."
6,wine,화이트,"까브 드 루그니, 마콩 루그니 유진 블랑 샤르도네",프랑스,까브 드 루그니 Cave de Lugny,샤르도네 (Chardonnay) 100%,13.5 %,10~12 ℃,"훈제오리, 오리로스, 치킨, 훈제연어, 장어구이, 해산물, 숙성 치즈, 피자, 파스타, 탕수육 등과 잘 어울린다."
7,wine,화이트,"깐티네 포베로, 모스카토 다스티 '캄포 델 팔리오'",이탈리아,깐띠네 포베로 Cantine Povero,모스카토 (Moscato ) 100%,5.5 %,6~8 ℃,"샐러드, 크림치즈, 리코타, 말린과일, 초콜릿, 스낵 등 디저트와 잘 어울린다."
8,wine,레드,꼬모 까베르네 소비뇽,칠레,운두라가 Undurraga,카베르네 소비뇽 (Cabernet Sauvignon),13~14 %,16~18 ℃,"육류, 숙성 치즈, 묵직한 소스를 곁들인 파스타 등과 잘 어울린다."
9,wine,스파클링,노비볼레 로마냐 스푸만테 비앙코,이탈리아,까비로 Caviro sca-Forli,"트레비아노 (Trebbiano) , 샤르도네 (Chardonnay) , 파모소 (Famoso)",11~12 %,6~8 ℃,식전주 및 가벼운 생선 요리 또는 전채 요리 등과 잘 어울린다.
